# Starting compiling UnityEngine.TestRunner.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-77350ebb20f762f4ba7f9a62b4c5f7d4
# Starting compiling UnityEngine.UI.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-96c19ad5c74841645a3637f7145e0ad8
# Starting compiling UnityEditor.TestRunner.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fce41b91cf5fa9d47b70b15b332796bf
# Starting compiling UnityEditor.UI.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-45db6721a1d790e4ca0433ead892987b
# Starting compiling Unity.VSCode.Editor.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cda4a1beb3b029d4eb58343d19539d9a
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b88a81c98e820794090a805f728c71b3
# Starting compiling Unity.VisualStudio.Editor.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ca323434c825a76439a9a1f86ab5096c
# Starting compiling Unity.Timeline.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a1577b2a1323b684195dd2f083f44b97
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
